id,producto_id,talla_id,anio,medidas,cantidad_disponible
671,9,19,2025,,0
672,9,38,2025,,0
673,16,26,2025,,0
674,20,8,2025,,0
675,20,44,2025,,0
676,20,25,2025,,0
677,20,40,2025,,0
678,20,10,2025,,0
679,20,35,2025,,0
680,66,40,2025,,0
681,66,39,2025,,0
682,66,38,2025,,0
683,66,41,2025,,0
684,66,42,2025,,0
685,66,44,2025,,0
686,66,45,2025,,0
687,66,36,2025,,0
688,66,35,2025,,0
689,66,43,2025,,0
690,66,20,2025,,0
691,66,16,2025,,0
692,66,1,2025,,0
693,66,3,2025,,0
694,67,28,2025,,0
695,67,35,2025,,0
696,67,36,2025,,0
697,67,38,2025,,0
698,67,20,2025,,0
699,67,40,2025,,0
700,67,11,2025,,0
701,67,44,2025,,0
702,53,1,2025,,0
703,54,42,2025,,0
704,54,41,2025,,0
705,54,44,2025,,0
706,56,1,2025,,0
707,57,1,2025,,0
708,57,43,2025,,0
709,58,45,2025,,0
710,58,35,2025,,0
711,58,1,2025,,0
712,59,45,2025,,0
713,61,35,2025,,0
714,61,28,2025,,0
715,62,12,2025,,0
716,62,19,2025,,0
717,62,28,2025,,0
718,62,35,2025,,0
719,62,20,2025,,0
720,62,36,2025,,0
721,62,38,2025,,0
722,62,29,2025,,0
723,62,15,2025,,0
724,62,40,2025,,0
725,64,15,2025,,0
726,115,40,2025,,0
727,121,49,2025,,0
728,130,49,2025,,0
729,152,49,2025,,0
730,104,49,2025,,0
731,111,47,2025,,0
732,111,48,2025,,0
733,111,46,2025,,0
734,69,43,2025,,0
735,70,36,2025,,0
736,71,3,2025,,0
737,71,2,2025,,0
738,73,39,2025,,0
739,73,41,2025,,0
740,73,44,2025,,0
741,73,2,2025,,0
742,73,43,2025,,0
743,74,44,2025,,0
744,74,40,2025,,0
745,74,38,2025,,0
746,76,35,2025,,0
747,76,1,2025,,0
748,78,36,2025,,0
749,78,20,2025,,0
750,78,40,2025,,0
751,79,40,2025,,0
752,79,42,2025,,0
753,80,11,2025,,0
754,81,39,2025,,0
755,108,50,2025,,0
756,35,32,2025,,0
757,35,23,2025,,0
758,35,30,2025,,0
759,35,15,2025,,0
760,35,46,2025,,0
761,35,21,2025,,0
762,35,16,2025,,0
763,35,31,2025,,0
764,35,17,2025,,0
765,29,23,2025,,0
766,29,25,2025,,0
767,29,26,2025,,0
768,29,6,2025,,0
769,29,52,2025,,0
770,30,26,2025,,0
771,30,6,2025,,0
772,30,50,2025,,0
773,30,52,2025,,0
774,31,6,2025,,0
775,32,25,2025,,0
776,34,46,2025,,0
777,26,30,2025,,0
778,26,26,2025,,0
779,26,27,2025,,0
780,50,48,2025,,0
781,50,31,2025,,0
782,37,53,2025,,0
783,37,26,2025,,0
784,38,50,2025,,0
785,39,53,2025,,0
786,39,50,2025,,0
787,41,30,2025,,0
788,42,26,2025,,0
789,42,50,2025,,0
790,27,25,2025,,0
791,27,32,2025,,0
792,27,23,2025,,0
793,27,31,2025,,0
794,27,17,2025,,0
795,87,30,2025,,0
796,21,30,2025,,0
797,21,53,2025,,0
798,21,27,2025,,0
799,22,30,2025,,0
800,22,53,2025,,0
801,23,53,2025,,0
802,23,30,2025,,0
803,24,53,2025,,0
804,25,53,2025,,0
805,88,52,2025,,0
806,88,51,2025,,0
807,88,50,2025,,0
808,88,53,2025,,0
809,89,53,2025,,0
810,90,25,2025,,0
811,91,52,2025,,0
812,91,50,2025,,0
813,110,48,2025,,0
814,12,18,2025,,0
815,13,17,2025,,0
816,13,22,2025,,0
817,13,18,2025,,0
818,14,17,2025,,0
819,14,18,2025,,0
820,14,31,2025,,0
821,14,37,2025,,0
822,18,21,2025,,0
823,18,7,2025,,0
824,18,13,2025,,0
825,19,7,2025,,0
826,19,13,2025,,0
827,1,17,2025,,0
828,1,37,2025,,0
829,2,17,2025,,0
830,2,18,2025,,0
831,3,17,2025,,0
832,3,31,2025,,0
833,4,17,2025,,0
834,5,17,2025,,0
835,5,18,2025,,0
836,5,37,2025,,0
837,6,17,2025,,0
838,6,31,2025,,0
839,6,32,2025,,0
840,7,21,2025,,0
841,7,19,2025,,0
842,7,7,2025,,0
843,7,25,2025,,0
844,8,25,2025,,0
845,10,13,2025,,0
846,16,25,2025,,0
847,20,26,2025,,0
848,53,43,2025,,0
849,54,36,2025,,0
850,54,35,2025,,0
851,61,19,2025,,0
852,61,38,2025,,0
853,61,29,2025,,0
854,63,35,2025,,0
855,63,39,2025,,0
856,63,28,2025,,0
857,63,29,2025,,0
858,63,40,2025,,0
859,63,36,2025,,0
860,63,12,2025,,0
861,63,19,2025,,0
862,64,16,2025,,0
863,64,39,2025,,0
864,65,16,2025,,0
865,65,40,2025,,0
866,19,46,2025,,0
867,9,46,2025,,0
868,28,27,2025,,0
869,34,27,2025,,0
870,36,50,2025,,0
871,36,30,2025,,0
872,36,53,2025,,0
873,38,30,2025,,0
874,87,47,2025,,0
875,87,48,2025,,0
876,21,50,2025,,0
877,22,50,2025,,0
878,9,26,2025,,0
879,55,36,2025,,0
880,55,40,2025,,0
881,61,11,2025,,0
882,61,12,2025,,0
883,61,20,2025,,0
884,61,36,2025,,0
885,120,49,2025,,0
886,138,46,2025,,0
887,138,51,2025,,0
888,148,49,2025,,0
889,80,39,2025,,0
890,108,17,2025,,0
891,28,50,2025,,0
892,30,17,2025,,0
893,34,50,2025,,0
894,26,23,2025,,0
895,47,51,2025,,0
896,43,17,2025,,0
897,24,26,2025,,0
898,25,26,2025,,0
899,93,46,2025,,0
900,93,51,2025,,0
901,94,52,2025,,0
902,94,50,2025,,0
903,110,47,2025,,0
904,110,51,2025,,0
905,2,32,2025,,0
906,6,30,2025,,0
907,10,19,2025,,0
908,137,50,2025,,0
909,83,29,2025,,0
910,83,40,2025,,0
911,83,36,2025,,0
912,83,11,2025,,0
913,83,20,2025,,0
914,33,25,2025,,0
915,33,52,2025,,0
916,46,53,2025,,0
917,48,50,2025,,0
918,38,53,2025,,0
919,25,30,2025,,0
920,85,21,2025,,0
921,85,3,2025,,0
922,85,5,2025,,0
923,85,8,2025,,0
924,85,27,2025,,0
925,7,30,2025,,0
926,16,27,2025,,0
927,60,42,2025,,0
928,64,42,2025,,0
929,76,36,2025,,0
930,90,50,2025,,0
931,17,4,2025,,0
932,7,4,2025,,0
933,67,12,2025,,0
934,64,14,2025,,0
935,115,1,2025,,0
936,115,38,2025,,0
937,115,42,2025,,0
938,115,35,2025,,0
939,115,28,2025,,0
940,115,44,2025,,0
941,115,19,2025,,0
942,117,52,2025,,0
943,137,49,2025,,0
944,138,50,2025,,0
945,136,48,2025,,0
946,136,49,2025,,0
947,113,49,2025,,0
948,135,52,2025,,0
949,111,51,2025,,0
950,70,3,2025,,0
951,70,29,2025,,0
952,71,29,2025,,0
953,72,29,2025,,0
954,77,42,2025,,0
955,77,41,2025,,0
956,77,35,2025,,0
957,79,12,2025,,0
958,79,39,2025,,0
959,79,44,2025,,0
960,80,36,2025,,0
961,80,40,2025,,0
962,81,12,2025,,0
963,81,44,2025,,0
964,84,44,2025,,0
965,52,46,2025,,0
966,35,27,2025,,0
967,35,48,2025,,0
968,35,50,2025,,0
969,28,17,2025,,0
970,30,21,2025,,0
971,33,21,2025,,0
972,26,47,2025,,0
973,26,48,2025,,0
974,26,46,2025,,0
975,48,26,2025,,0
976,36,26,2025,,0
977,37,30,2025,,0
978,37,50,2025,,0
979,39,26,2025,,0
980,40,25,2025,,0
981,40,50,2025,,0
982,40,31,2025,,0
983,27,52,2025,,0
984,27,34,2025,,0
985,27,51,2025,,0
986,21,25,2025,,0
987,21,23,2025,,0
988,22,26,2025,,0
989,22,25,2025,,0
990,22,23,2025,,0
991,23,25,2025,,0
992,23,50,2025,,0
993,23,23,2025,,0
994,24,30,2025,,0
995,25,32,2025,,0
996,25,50,2025,,0
997,25,31,2025,,0
998,91,31,2025,,0
999,110,52,2025,,0
1000,12,40,2025,,0
1001,13,32,2025,,0
1002,14,33,2025,,0
1003,14,34,2025,,0
1004,17,26,2025,,0
1005,17,27,2025,,0
1006,19,18,2025,,0
1007,19,9,2025,,0
1008,19,27,2025,,0
1009,19,4,2025,,0
1010,3,44,2025,,0
1011,3,40,2025,,0
1012,4,32,2025,,0
1013,4,33,2025,,0
1014,4,18,2025,,0
1015,4,34,2025,,0
1016,5,16,2025,,0
1017,7,26,2025,,0
1018,8,16,2025,,0
1019,8,27,2025,,0
1020,9,18,2025,,0
1021,9,41,2025,,0
1022,10,9,2025,,0
1023,67,39,2025,,0
1024,55,43,2025,,0
1025,60,40,2025,,0
1026,65,39,2025,,0
1027,138,52,2025,,0
1028,142,46,2025,,0
1029,72,45,2025,,0
1030,74,41,2025,,0
1031,74,36,2025,,0
1032,74,35,2025,,0
1033,76,45,2025,,0
1034,84,12,2025,,0
1035,52,27,2025,,0
1036,29,21,2025,,0
1037,30,23,2025,,0
1038,30,25,2025,,0
1039,34,25,2025,,0
1040,50,52,2025,,0
1041,50,30,2025,,0
1042,50,27,2025,,0
1043,50,51,2025,,0
1044,38,27,2025,,0
1045,43,3,2025,,0
1046,87,22,2025,,0
1047,25,17,2025,,0
1048,85,30,2025,,0
1049,85,17,2025,,0
1050,85,46,2025,,0
1051,11,34,2025,,0
1052,13,34,2025,,0
1053,13,31,2025,,0
1054,18,23,2025,,0
1055,19,38,2025,,0
1056,2,31,2025,,0
1057,7,9,2025,,0
1058,8,17,2025,,0
1059,8,4,2025,,0
1060,58,3,2025,,0
1061,59,3,2025,,0
1062,61,39,2025,,0
1063,122,49,2025,,0
1064,155,49,2025,,0
1065,126,49,2025,,0
1066,127,49,2025,,0
1067,140,47,2025,,0
1068,143,46,2025,,0
1069,150,51,2025,,0
1070,149,49,2025,,0
1071,103,49,2025,,0
1072,132,51,2025,,0
1073,158,51,2025,,0
1074,107,47,2025,,0
1075,107,46,2025,,0
1076,70,19,2025,,0
1077,72,19,2025,,0
1078,84,47,2025,,0
1079,105,46,2025,,0
1080,29,17,2025,,0
1081,33,30,2025,,0
1082,34,30,2025,,0
1083,34,23,2025,,0
1084,34,52,2025,,0
1085,34,26,2025,,0
1086,27,46,2025,,0
1087,85,31,2025,,0
1088,85,23,2025,,0
1089,95,49,2025,,0
1090,96,50,2025,,0
1091,92,26,2025,,0
1092,92,23,2025,,0
1093,92,25,2025,,0
1094,92,27,2025,,0
1095,51,25,2025,,0
1096,51,30,2025,,0
1097,67,14,2025,,0
1098,63,38,2025,,0
1099,63,20,2025,,0
1100,31,23,2025,,0
1101,32,23,2025,,0
1102,14,32,2025,,0
1103,10,23,2025,,0
1104,117,50,2025,,0
1105,137,53,2025,,0
1106,74,1,2025,,0
1107,76,3,2025,,0
1108,77,40,2025,,0
1109,108,52,2025,,0
1110,108,27,2025,,0
1111,109,50,2025,,0
1112,35,51,2025,,0
1113,32,27,2025,,0
1114,86,21,2025,,0
1115,47,50,2025,,0
1116,41,26,2025,,0
1117,87,46,2025,,0
1118,87,52,2025,,0
1119,87,50,2025,,0
1120,90,49,2025,,0
1121,11,32,2025,,0
1122,11,18,2025,,0
1123,12,32,2025,,0
1124,3,18,2025,,0
1125,4,37,2025,,0
1126,8,21,2025,,0
1127,9,13,2025,,0
1128,53,19,2025,,0
1129,54,29,2025,,0
1130,56,45,2025,,0
1131,65,15,2025,,0
1132,83,12,2025,,0
1133,52,25,2025,,0
1134,86,46,2025,,0
1135,16,18,2025,,0
1136,141,49,2025,,0
1137,143,50,2025,,0
1138,70,28,2025,,0
1139,72,28,2025,,0
1140,86,48,2025,,0
1141,40,26,2025,,0
1142,24,50,2025,,0
1143,89,50,2025,,0
1144,91,40,2025,,0
1145,91,26,2025,,0
1146,7,27,2025,,0
1147,55,39,2025,,0
1148,56,28,2025,,0
1149,58,28,2025,,0
1150,141,51,2025,,0
1151,71,19,2025,,0
1152,75,19,2025,,0
1153,31,27,2025,,0
1154,47,52,2025,,0
1155,36,54,2025,,0
1156,42,27,2025,,0
1157,42,25,2025,,0
1158,2,44,2025,,0
1159,9,25,2025,,0
1160,57,29,2025,,0
1161,71,22,2025,,0
1162,73,45,2025,,0
1163,73,28,2025,,0
1164,109,52,2025,,0
1165,32,21,2025,,0
1166,32,40,2025,,0
1167,45,52,2025,,0
1168,46,25,2025,,0
1169,23,21,2025,,0
1170,53,28,2025,,0
1171,53,22,2025,,0
1172,24,31,2025,,0
1173,8,19,2025,,0
1174,55,42,2025,,0
1175,47,53,2025,,0
1176,94,53,2025,,0
1177,138,32,2025,,0
1178,86,17,2025,,0
1179,50,26,2025,,0
1180,50,21,2025,,0
1181,50,25,2025,,0
1182,36,32,2025,,0
1183,22,32,2025,,0
1184,130,48,2025,,0
1185,116,35,2025,,0
1186,131,49,2025,,0
1187,81,42,2025,,0
1188,108,31,2025,,0
1189,35,37,2025,,0
1190,105,52,2025,,0
1191,31,17,2025,,0
1192,32,31,2025,,0
1193,32,30,2025,,0
1194,32,26,2025,,0
1195,33,31,2025,,0
1196,33,23,2025,,0
1197,33,17,2025,,0
1198,40,30,2025,,0
1199,41,21,2025,,0
1200,41,35,2025,,0
1201,41,23,2025,,0
1202,42,21,2025,,0
1203,25,27,2025,,0
1204,85,44,2025,,0
1205,89,26,2025,,0
1206,19,1,2025,,0
1207,19,17,2025,,0
1208,95,30,2025,,0
1209,95,21,2025,,0
1210,96,17,2025,,0
1211,7,23,2025,,0
1212,8,1,2025,,0
1213,9,1,2025,,0
1214,16,17,2025,,0
1215,53,18,2025,,0
1216,118,52,2025,,0
1217,47,25,2025,,0
1218,87,31,2025,,0
1219,46,50,2025,,0
1220,95,50,2025,,0
1221,53,29,2025,,0
1222,128,49,2025,,0
1223,129,49,2025,,0
1224,134,49,2025,,0
1225,140,46,2025,,0
1226,139,49,2025,,0
1227,116,44,2025,,0
1228,116,40,2025,,0
1229,116,42,2025,,0
1230,142,51,2025,,0
1231,133,49,2025,,0
1232,111,49,2025,,0
1233,111,52,2025,,0
1234,77,38,2025,,0
1235,81,41,2025,,0
1236,82,41,2025,,0
1237,84,41,2025,,0
1238,84,25,2025,,0
1239,28,25,2025,,0
1240,31,25,2025,,0
1241,26,49,2025,,0
1242,26,31,2025,,0
1243,26,25,2025,,0
1244,26,33,2025,,0
1245,26,32,2025,,0
1246,26,21,2025,,0
1247,26,34,2025,,0
1248,44,52,2025,,0
1249,44,32,2025,,0
1250,50,32,2025,,0
1251,37,32,2025,,0
1252,15,25,2025,,0
1253,15,21,2025,,0
1254,15,23,2025,,0
1255,15,30,2025,,0
1256,15,26,2025,,0
1257,15,27,2025,,0
1258,8,9,2025,,0
1259,9,9,2025,,0
1260,154,49,2025,,0
1261,68,35,2025,,0
1262,68,19,2025,,0
1263,114,49,2025,,0
1264,157,49,2025,,0
1265,99,48,2025,,0
1266,107,50,2025,,0
1267,107,25,2025,,0
1268,107,53,2025,,0
1269,74,45,2025,,0
1270,109,49,2025,,0
1271,106,51,2025,,0
1272,31,30,2025,,0
1273,33,53,2025,,0
1274,48,27,2025,,0
1275,48,25,2025,,0
1276,48,31,2025,,0
1277,49,23,2025,,0
1278,42,31,2025,,0
1279,42,32,2025,,0
1280,94,25,2025,,0
1281,94,27,2025,,0
1282,90,26,2025,,0
1283,90,31,2025,,0
1284,13,16,2025,,0
1285,17,21,2025,,0
1286,17,30,2025,,0
1287,17,17,2025,,0
1288,17,31,2025,,0
1289,96,26,2025,,0
1290,96,25,2025,,0
1291,96,53,2025,,0
1292,96,31,2025,,0
1293,1,16,2025,,0
1294,7,17,2025,,0
1295,7,31,2025,,0
1296,51,23,2025,,0
1297,51,27,2025,,0
1298,51,26,2025,,0
1299,51,31,2025,,0
1300,66,29,2025,,0
1301,67,15,2025,,0
1302,67,42,2025,,0
1303,53,21,2025,,0
1304,58,21,2025,,0
1305,60,39,2025,,0
1306,63,11,2025,,0
1307,34,17,2025,,0
1308,5,33,2025,,0
1309,67,41,2025,,0
1310,38,54,2025,,0
1311,39,54,2025,,0
1312,21,54,2025,,0
1313,24,54,2025,,0
1314,18,42,2025,,0
1315,9,42,2025,,0
1316,66,28,2025,,0
1317,7,42,2025,,0
1318,7,1,2025,,0
